id,journal_entry_id,account_id,description,debit,credit,tax_code,tax_amount
8cd4f7ed-b744-48c5-b378-431321ee1cb2,8aa940f1-8525-4a15-ba3a-cd43ad8f7bde,d6556ab6-7e9c-452a-8dc0-ed2d66976abe,Opening balance — owner's equity contribution,200000.00,0.00,,0.00
bb588466-1bb5-4fc4-b9ec-b22c5714bf9d,8aa940f1-8525-4a15-ba3a-cd43ad8f7bde,fabe99e8-2f51-43aa-bf0b-9c42f3c027aa,Opening balance — owner's equity contribution,0.00,200000.00,,0.00
3428263d-20af-45d1-934f-c05a6225df2b,8ae6ec2d-aea5-4fa1-9a59-d78b2521dae1,ad28b3f1-9e58-4c2d-9414-8d16534c6a2a,Sales invoice issued,1890.57,0.00,,0.00
b26043d2-6fbf-4194-8e42-975135c90ad4,8ae6ec2d-aea5-4fa1-9a59-d78b2521dae1,ddaf1bc0-a098-4e4c-9c57-97d5f3e62c5a,Sales invoice issued,0.00,1718.70,,0.00
80cbec4d-cd60-4577-bf19-1e9cd2ea35b1,8ae6ec2d-aea5-4fa1-9a59-d78b2521dae1,fc224d49-924c-4818-8373-81fe87c5c3f8,Sales invoice issued,0.00,171.87,,0.00
17f6dc56-6a7a-4217-98bb-79d5bfc49305,bea6bdae-0af7-45fb-b931-6c6afc99d1bd,ad28b3f1-9e58-4c2d-9414-8d16534c6a2a,Sales invoice issued,970.35,0.00,,0.00
8a59f2e8-8b0c-4591-9954-0f3b430d8648,bea6bdae-0af7-45fb-b931-6c6afc99d1bd,ddaf1bc0-a098-4e4c-9c57-97d5f3e62c5a,Sales invoice issued,0.00,882.13,,0.00
d71906d1-f4d7-4c1d-991d-46d8a4e0c9bd,bea6bdae-0af7-45fb-b931-6c6afc99d1bd,fc224d49-924c-4818-8373-81fe87c5c3f8,Sales invoice issued,0.00,88.22,,0.00
9429bd06-d3d5-4ba5-b0f1-e50570c23f73,4101099e-2b2b-493b-aad4-8486f65ab15c,ad28b3f1-9e58-4c2d-9414-8d16534c6a2a,Sales invoice issued,3793.91,0.00,,0.00
0b5fae98-4727-431c-b70b-6a598692f49b,4101099e-2b2b-493b-aad4-8486f65ab15c,ddaf1bc0-a098-4e4c-9c57-97d5f3e62c5a,Sales invoice issued,0.00,3449.01,,0.00
4d719527-7597-4792-b373-989fe193e65e,4101099e-2b2b-493b-aad4-8486f65ab15c,fc224d49-924c-4818-8373-81fe87c5c3f8,Sales invoice issued,0.00,344.90,,0.00
3889dc54-569e-45be-93ef-6875558d2fe4,27ab9d2c-8667-4712-b018-efcef5ac9b60,ad28b3f1-9e58-4c2d-9414-8d16534c6a2a,Sales invoice issued,506.51,0.00,,0.00
2fa89e1b-04f0-4fb0-9e9d-f871c842598e,27ab9d2c-8667-4712-b018-efcef5ac9b60,ddaf1bc0-a098-4e4c-9c57-97d5f3e62c5a,Sales invoice issued,0.00,460.46,,0.00
3665907c-98ae-4577-b396-3e28b758755c,27ab9d2c-8667-4712-b018-efcef5ac9b60,fc224d49-924c-4818-8373-81fe87c5c3f8,Sales invoice issued,0.00,46.05,,0.00
39cd4a59-75a8-45a3-baa8-6b97bd9e1bbd,e08cbdb4-fcb7-4aff-9bab-c1f8243def2c,ad28b3f1-9e58-4c2d-9414-8d16534c6a2a,Sales invoice issued,2698.14,0.00,,0.00
2ccc70e2-b9a0-475b-9a99-98bb9a8147fa,e08cbdb4-fcb7-4aff-9bab-c1f8243def2c,ddaf1bc0-a098-4e4c-9c57-97d5f3e62c5a,Sales invoice issued,0.00,2452.85,,0.00
fa0ca77c-08d8-4e44-a4af-10d0ce151461,e08cbdb4-fcb7-4aff-9bab-c1f8243def2c,fc224d49-924c-4818-8373-81fe87c5c3f8,Sales invoice issued,0.00,245.29,,0.00
579af828-6a2b-4656-9a44-fc91cf9a668f,ea8e058d-acc8-49d0-ad78-a8040b5c1e7d,ad28b3f1-9e58-4c2d-9414-8d16534c6a2a,Sales invoice issued,1267.56,0.00,,0.00
727cb780-11e4-423d-822e-408557e97c5e,ea8e058d-acc8-49d0-ad78-a8040b5c1e7d,ddaf1bc0-a098-4e4c-9c57-97d5f3e62c5a,Sales invoice issued,0.00,1152.32,,0.00
affe5ec2-1a01-4dc2-88e8-1d3792932ea8,ea8e058d-acc8-49d0-ad78-a8040b5c1e7d,fc224d49-924c-4818-8373-81fe87c5c3f8,Sales invoice issued,0.00,115.24,,0.00
0f5b8f87-6394-4800-8a97-a4e06903bf0a,f38a3e09-ff47-4f2e-911f-b551a48878bf,5d33b8bd-c295-43fd-8777-2f4c581fb272,Payroll processed,31331.74,0.00,,0.00
28aef98b-5da9-453b-8c31-58945ed3f0b0,f38a3e09-ff47-4f2e-911f-b551a48878bf,a0b37a77-9ca4-44c8-83b4-707bb83011da,Payroll processed,3603.15,0.00,,0.00
d9e8dc2a-32f4-452c-b4b7-f5b1901e493e,f38a3e09-ff47-4f2e-911f-b551a48878bf,d6556ab6-7e9c-452a-8dc0-ed2d66976abe,Payroll processed,0.00,25035.75,,0.00
a57eefca-0cf4-435e-93e5-5aa2a2f3f7a8,f38a3e09-ff47-4f2e-911f-b551a48878bf,bd208ee6-6e73-4305-ab70-5fa800fe7941,Payroll processed,0.00,6295.99,,0.00
f2c467ac-eecf-4817-b32f-ee4787e33b1c,f38a3e09-ff47-4f2e-911f-b551a48878bf,947846ac-da86-476c-9b03-948cb4a7b58e,Payroll processed,0.00,3603.15,,0.00
00f6a03b-5b35-4a49-a7db-dde4f14f4156,97ef2ce4-1ffb-4035-8733-2d5f13221acd,ad28b3f1-9e58-4c2d-9414-8d16534c6a2a,Sales invoice issued,2630.74,0.00,,0.00
f9208d39-d903-4f23-876e-72d999cc9a63,97ef2ce4-1ffb-4035-8733-2d5f13221acd,ddaf1bc0-a098-4e4c-9c57-97d5f3e62c5a,Sales invoice issued,0.00,2391.57,,0.00
ce0a4006-b6d8-41eb-9ae9-5951a87a9d8a,97ef2ce4-1ffb-4035-8733-2d5f13221acd,fc224d49-924c-4818-8373-81fe87c5c3f8,Sales invoice issued,0.00,239.17,,0.00
35e22e6f-675c-4f29-b171-f80475115db5,0be3ccc9-84da-4e40-969e-8589eae8d357,ad28b3f1-9e58-4c2d-9414-8d16534c6a2a,Sales invoice issued,364.85,0.00,,0.00
6477aded-04cf-47c4-9497-b85e1f6de82c,0be3ccc9-84da-4e40-969e-8589eae8d357,ddaf1bc0-a098-4e4c-9c57-97d5f3e62c5a,Sales invoice issued,0.00,331.68,,0.00
60556ee9-0498-453b-857a-d5a1fb605b51,0be3ccc9-84da-4e40-969e-8589eae8d357,fc224d49-924c-4818-8373-81fe87c5c3f8,Sales invoice issued,0.00,33.17,,0.00
3a5f25ee-f5c1-485b-9440-017f21657057,e4c04907-409a-40a3-897c-507e35ad771e,ad28b3f1-9e58-4c2d-9414-8d16534c6a2a,Sales invoice issued,1730.70,0.00,,0.00
41d053a4-515e-4714-9ad8-f487da5d7fe0,e4c04907-409a-40a3-897c-507e35ad771e,ddaf1bc0-a098-4e4c-9c57-97d5f3e62c5a,Sales invoice issued,0.00,1573.36,,0.00
06ae0e30-8ac1-420a-8507-c1ab6adfcf3f,e4c04907-409a-40a3-897c-507e35ad771e,fc224d49-924c-4818-8373-81fe87c5c3f8,Sales invoice issued,0.00,157.34,,0.00
9bd6c2b9-59cc-4921-b457-b75531ce7019,67130ee2-edb6-4c43-80ca-6f65ed5d9802,ad28b3f1-9e58-4c2d-9414-8d16534c6a2a,Sales invoice issued,3791.96,0.00,,0.00
db70a7f1-e63e-45b8-86e6-de9c8b5ceb3f,67130ee2-edb6-4c43-80ca-6f65ed5d9802,ddaf1bc0-a098-4e4c-9c57-97d5f3e62c5a,Sales invoice issued,0.00,3447.24,,0.00
7b1a8567-1c9c-4ed5-9e49-86836ed70768,67130ee2-edb6-4c43-80ca-6f65ed5d9802,fc224d49-924c-4818-8373-81fe87c5c3f8,Sales invoice issued,0.00,344.72,,0.00
81706c36-3b84-4117-9647-4a35227e77dd,6270694a-54bf-40ff-8272-60e9e50f27b9,ad28b3f1-9e58-4c2d-9414-8d16534c6a2a,Sales invoice issued,789.24,0.00,,0.00
763d23c9-f2a8-40c4-a3ec-a22434257eef,6270694a-54bf-40ff-8272-60e9e50f27b9,ddaf1bc0-a098-4e4c-9c57-97d5f3e62c5a,Sales invoice issued,0.00,717.49,,0.00
497feb82-4a11-4a6d-be10-26bac7ac5118,6270694a-54bf-40ff-8272-60e9e50f27b9,fc224d49-924c-4818-8373-81fe87c5c3f8,Sales invoice issued,0.00,71.75,,0.00
defc73ed-8751-419b-9e07-8ef6d284cc9f,e750564c-10a6-4cf3-adce-0d131e2afbf5,ad28b3f1-9e58-4c2d-9414-8d16534c6a2a,Sales invoice issued,1598.46,0.00,,0.00
972f2163-e2af-49df-b80b-9f1388c73abf,e750564c-10a6-4cf3-adce-0d131e2afbf5,ddaf1bc0-a098-4e4c-9c57-97d5f3e62c5a,Sales invoice issued,0.00,1453.14,,0.00
e1b3c337-768d-43a0-8d41-086e66fb3066,e750564c-10a6-4cf3-adce-0d131e2afbf5,fc224d49-924c-4818-8373-81fe87c5c3f8,Sales invoice issued,0.00,145.32,,0.00
af0c358c-fb27-4872-afad-e94ec85b69ae,4b97d432-d38d-46b3-8a1a-7f7d34c273f9,ad28b3f1-9e58-4c2d-9414-8d16534c6a2a,Sales invoice issued,2421.74,0.00,,0.00
d20fd860-de08-477b-93b5-9c52242ca5c8,4b97d432-d38d-46b3-8a1a-7f7d34c273f9,ddaf1bc0-a098-4e4c-9c57-97d5f3e62c5a,Sales invoice issued,0.00,2201.58,,0.00
